accepted_name,max_ma,min_ma,lng,lat,state,county,genus
Acidomomys_hebeticus,56.8,55.8,-109,44.299999,Wyoming,Park,Acidomomys_hebeticus
Ageitodendron_matthewi,50.3,46.2,-110.5,41.200001,Wyoming,Uinta,Ageitodendron_matthewi
Anemorhysis_wortmani,55.8,46.2,-110.699997,41.799999,Wyoming,Lincoln,Anemorhysis_wortmani
Arapahovius_advena,55.8,50.3,-108,44,Wyoming,Washakie,Arapahovius_advena
Arctodontomys_wilsoni,55.8,50.3,-109,44.299999,Wyoming,Park,Arctodontomys_wilsoni
Cantius_torresi,55.8,50.3,-109,44.299999,Wyoming,Park,Cantius_torresi
Carpodaptes_rosei,61.7,56.8,-108.199997,43.200001,Wyoming,Fremont,Carpodaptes_rosei
Carpodaptes_aulacodon,61.7,56.8,-107.633331,37.116669,Colorado,La Plata,Carpodaptes_aulacodon
Carpodaptes_stonleyi,58.7,55.8,-108.301559,44.65723,Wyoming,Big Horn,Carpodaptes_stonleyi
Carpodaptes_cygneus,61.7,56.8,-115.4627,54.801998,Alberta,NA,Carpodaptes_cygneus
Carpodaptes_hazelae,61.7,56.8,-109.800003,45.799999,Montana,Sweetgrass,Carpodaptes_hazelae
Carpodaptes_stonleyi,61.7,56.8,-102.748001,49.063999,Saskatchewan,NA,Carpodaptes_stonleyi
Carpodaptes_jepseni,58.7,55.8,-108.301559,44.65723,Wyoming,Big Horn,Carpodaptes_jepseni
Dryomomys_willwoodensis,55.8,50.3,-106.599998,44,Wyoming,Johnson,Dryomomys_willwoodensis
Chipetaia_lamporea,46.2,40.4,-109.26667,40.083332,Utah,Uintah,Chipetaia_lamporea
Chiromyoides_minor,61.7,56.8,-110.699997,41.799999,Wyoming,Lincoln,Chiromyoides_minor
Chiromyoides,63.3,61.7,-103.199997,29.200001,Texas,Brewster,Chiromyoides
Craseops_sylvestris,46.2,40.4,-119,34.299999,California,Ventura,Craseops_sylvestris
Dyseolemur_pacificus,46.2,40.4,-117.300003,33.220001,California,San Diego,Dyseolemur_pacificus
Elphidotarsius_russelli,61.7,56.8,-109.800003,45.799999,Montana,Sweetgrass,Elphidotarsius_russelli
Elphidotarsius_russelli,61.7,56.8,-109.900002,46.200001,Montana,Wheatland,Elphidotarsius_russelli
Elphidotarsius_russelli,61.7,56.8,-114.433334,51.183334,Alberta,NA,Elphidotarsius_russelli
Elwynella_oreas,50.3,46.2,-108.699997,43.700001,Wyoming,Hot Springs,Elwynella_oreas
Microsyops_speirianus,55.8,50.3,-106.599998,44,Wyoming,Johnson,Microsyops_speirianus
Ignacius_frugivorus,61.7,56.8,-102.748001,49.063999,Saskatchewan,NA,Ignacius_frugivorus
Ignacius_frugivorus,61.7,56.8,-109,41.700001,Wyoming,Sweetwater,Ignacius_frugivorus
Jemezius_szalayi,55.8,50.3,-107,35.700001,New Mexico,Sandoval,Jemezius_szalayi
Loveina_wapitiensis,55.8,50.3,-109,44.299999,Wyoming,Park,Loveina_wapitiensis
Macrotarsius_jepseni,46.2,40.4,-109.699997,40.066666,Utah,Uintah,Macrotarsius_jepseni
Macrotarsius_montanus,40.4,37.2,-107.900002,50,Saskatchewan,NA,Macrotarsius_montanus
Foxomomys_fremdi,61.7,56.8,-113.76667,52.349998,Alberta,NA,Foxomomys_fremdi
Foxomomys_vossae,61.7,56.8,-102.748001,49.063999,Saskatchewan,NA,Foxomomys_vossae
Microsyops_angustidens,55.8,50.3,-107,36.5,New Mexico,Rio Arriba,Microsyops_angustidens
Microsyops_angustidens,55.8,50.3,-108,44,Wyoming,Washakie,Microsyops_angustidens
Microsyops_annectens,50.3,46.2,-109,44.299999,Wyoming,Park,Microsyops_annectens
Microsyops_latidens,55.8,50.3,-107,36.5,New Mexico,Rio Arriba,Microsyops_latidens
Arctodontomys_simplicidens,56.8,55.8,-109,44.299999,Wyoming,Park,Arctodontomys_simplicidens
Arctodontomys_wilsoni,55.8,50.3,-108.099998,40.599998,Colorado,Moffat,Arctodontomys_wilsoni
Tinimomys_graybulliensis,55.8,50.3,-106.599998,44,Wyoming,Johnson,Tinimomys_graybulliensis
Nannodectes_gazini,61.7,56.8,-108.1754,42.2869,Wyoming,Fremont,Nannodectes_gazini
Nannodectes_gidleyi,63.3,61.7,-103.199997,29.200001,Texas,Brewster,Nannodectes_gidleyi
Nannodectes_gidleyi,61.7,56.8,-107.633331,37.116669,Colorado,La Plata,Nannodectes_gidleyi
Nannodectes_intermedius,61.7,56.8,-109.159103,43.453602,Wyoming,Fremont,Nannodectes_intermedius
Nannodectes_intermedius,61.7,56.8,-110.5,45.799999,Montana,Park,Nannodectes_intermedius
Nannodectes_intermedius,61.7,56.8,-109.800003,45.799999,Montana,Sweetgrass,Nannodectes_intermedius
Nannodectes_simpsoni,61.7,56.8,-108.199997,43.200001,Wyoming,Fremont,Nannodectes_simpsoni
Navajovius_kohlhaasae,63.3,61.7,-103.153862,29.462648,Texas,Brewster,Navajovius_kohlhaasae
Navajovius_kohlhaasae,63.3,61.7,-103.199997,29.200001,Texas,Brewster,Navajovius_kohlhaasae
Notharctus_robinsoni,50.3,46.2,-110.325279,41.769169,Wyoming,Lincoln,Notharctus_robinsoni
Plesiolestes_problematicus,63.3,61.7,-107.735703,41.301399,Wyoming,Carbon,Plesiolestes_problematicus
Plesiolestes_problematicus,61.7,56.8,-110.5,45.799999,Montana,Park,Plesiolestes_problematicus
Palenochtha_minor,63.3,61.7,-108.349998,43.849998,Wyoming,Hot Springs/Washakie,Palenochtha_minor
Palenochtha_weissae,63.3,61.7,-107.735703,41.301399,Wyoming,Carbon,Palenochtha_weissae
Pandemonium_dis,66,63.3,-106.099998,47.799999,Montana,McCone,Pandemonium_dis
Paromomys_maturus,63.3,61.7,-104.800003,47.099998,Montana,Dawson,Paromomys_maturus
Cantius_mckennai,55.8,50.3,-109.083336,44.766666,Wyoming,Park,Cantius_mckennai
Cantius_ralstoni,55.8,50.3,-109,44.299999,Wyoming,Park,Cantius_ralstoni
Ignacius_frugivorus,61.7,56.8,-107.633331,37.116669,Colorado,La Plata,Ignacius_frugivorus
Ignacius_frugivorus,61.7,56.8,-107.099998,43.200001,Wyoming,Natrona,Ignacius_frugivorus
Dillerlemur_pagei,56.8,55.8,-109,44.299999,Wyoming,Park,Dillerlemur_pagei
Picrodus_canpacius,61.7,56.8,-109.159103,43.453602,Wyoming,Fremont,Picrodus_canpacius
Picrodus_canpacius,61.7,56.8,-110.5,45.799999,Montana,Park,Picrodus_canpacius
Picrodus_calgariensis,63.3,61.7,-108.349998,43.849998,Wyoming,Hot Springs/Washakie,Picrodus_calgariensis
Picrodus_calgariensis,63.3,61.7,-114.099998,51,Alberta,NA,Picrodus_calgariensis
Picromomys_petersonorum,55.8,50.3,-108,44.5,Wyoming,Big Horn,Picromomys_petersonorum
Plesiadapis_anceps,61.7,56.8,-109.800003,45.799999,Montana,Sweetgrass,Plesiadapis_anceps
Plesiadapis_anceps,61.7,56.8,-108.1754,42.2869,Wyoming,Fremont,Plesiadapis_anceps
Plesiadapis_churchilli,61.7,56.8,-109,45.200001,Montana,Carbon,Plesiadapis_churchilli
Plesiadapis_churchilli,61.7,56.8,-107.099998,43.200001,Wyoming,Natrona,Plesiadapis_churchilli
Plesiadapis_churchilli,61.7,56.8,-102.748001,49.063999,Saskatchewan,NA,Plesiadapis_churchilli
Plesiadapis_cookei,56.8,55.8,-109,44.299999,Wyoming,Park,Plesiadapis_cookei
Plesiadapis_dubius,56.8,55.8,-109,44.299999,Wyoming,Park,Plesiadapis_dubius
Plesiadapis_dubius,56.8,55.8,-110.334503,41.268299,Wyoming,Lincoln,Plesiadapis_dubius
Plesiadapis_fodinatus,61.7,56.8,-108.934402,44.907501,Wyoming,Park,Plesiadapis_fodinatus
Plesiadapis_fodinatus,61.7,56.8,-108.914001,44.907501,Wyoming,Park,Plesiadapis_fodinatus
Plesiadapis_praecursor,61.7,56.8,-109.800003,45.799999,Montana,Sweetgrass,Plesiadapis_praecursor
Plesiadapis_rex,61.7,56.8,-108.376747,44.723801,Wyoming,Big Horn,Plesiadapis_rex
Plesiolestes_problematicus,63.3,61.7,-109,44.299999,Wyoming,Park,Plesiolestes_problematicus
Plesiolestes_problematicus,61.7,56.8,-109.159103,43.453602,Wyoming,Fremont,Plesiolestes_problematicus
Torrejonia_sirokyi,61.7,56.8,-108.1754,42.2869,Wyoming,Fremont,Torrejonia_sirokyi
Premnoides_douglassi,63.3,61.7,-109,44.299999,Wyoming,Park,Premnoides_douglassi
Pronothodectes_gaoi,61.7,56.8,-113.76667,52.349998,Alberta,NA,Pronothodectes_gaoi
Pronothodectes_jepi,63.3,61.7,-109,44.299999,Wyoming,Park,Pronothodectes_jepi
Pronothodectes_matthewi,63.3,61.7,-109.800003,45.799999,Montana,Sweetgrass,Pronothodectes_matthewi
Purgatorius_unio,66,63.3,-106.099998,47.799999,Montana,McCone,Purgatorius_unio
Shoshonius_bowni,50.3,46.2,-108.699997,43.700001,Wyoming,Hot Springs,Shoshonius_bowni
Shoshonius_cooperi,50.3,46.2,-107.333336,43.200001,Wyoming,Natrona,Shoshonius_cooperi
Smilodectes_gracilis,50.3,46.2,-110.5,41.200001,Wyoming,Uinta,Smilodectes_gracilis
Smilodectes_mcgrewi,50.3,46.2,-110.325279,41.769169,Wyoming,Lincoln,Smilodectes_mcgrewi
Smilodectes_mcgrewi,50.3,46.2,-105.099998,37.799999,Colorado,Huerfano,Smilodectes_mcgrewi
Smilodectes_sororis,50.3,46.2,-108.912781,42.369999,Wyoming,Fremont,Smilodectes_sororis
Sphacorhysis_burntforkensis,50.3,46.2,-110.5,41.200001,Wyoming,Uinta,Sphacorhysis_burntforkensis
Tarka_stylifera,46.2,40.4,-108.199997,43.200001,Wyoming,Fremont,Tarka_stylifera
Teilhardina_demissa,55.8,50.3,-108,44.5,Wyoming,Big Horn,Teilhardina_demissa
Tinimomys_graybulliensis,55.8,50.3,-108,44,Wyoming,Washakie,Tinimomys_graybulliensis
Torrejonia_sirokyi,61.7,56.8,-109.159103,43.453602,Wyoming,Fremont,Torrejonia_sirokyi
Trogolemur_myodes,50.3,46.2,-109,41.700001,Wyoming,Sweetwater,Trogolemur_myodes
Trogolemur_myodes,50.3,46.2,-114.099998,39,Nevada,White Pine,Trogolemur_myodes
Uintanius_ameghini,50.3,46.2,-110.5,41.200001,Wyoming,Uinta,Uintanius_ameghini
Uintanius_rutherfurdi,50.3,46.2,-110.699997,41.799999,Wyoming,Lincoln,Uintanius_rutherfurdi
Uintasorex_parvulus,50.3,46.2,-109.349998,42.416668,Wyoming,Sublette,Uintasorex_parvulus
Uintasorex_parvulus,50.3,46.2,-109.900002,40.200001,Utah,Uintah,Uintasorex_parvulus
Utahia_kayi,50.3,46.2,-109.900002,40.200001,Utah,Uintah,Utahia_kayi
Washakius_insignis,50.3,46.2,-109.349998,42.416668,Wyoming,Sublette,Washakius_insignis
Washakius_izetti,50.3,46.2,-105.099998,37.799999,Colorado,Huerfano,Washakius_izetti
Washakius_izetti,50.3,46.2,-108.912781,42.369999,Wyoming,Fremont,Washakius_izetti
Washakius_insignis,50.3,46.2,-109,44.299999,Wyoming,Park,Washakius_insignis
Yaquius_travisi,46.2,40.4,-119,34.299999,California,Ventura,Yaquius_travisi
Cantius_frugivorus,55.8,50.3,-107,35.700001,New Mexico,Sandoval,Cantius_frugivorus
Carpolestes_simpsoni,56.8,55.8,-109,44.299999,Wyoming,Park,Carpolestes_simpsoni
Cantius_frugivorus,55.8,50.3,-108.199997,43.200001,Wyoming,Fremont,Cantius_frugivorus
Cantius_actius,46.2,40.4,-117.099998,32.900002,California,San Diego,Cantius_actius
Ignacius_graybullianus,55.8,50.3,-109,44.299999,Wyoming,Park,Ignacius_graybullianus
Mahgarita_stevensi,40.4,37.2,-103.199997,29.200001,Texas,Brewster,Mahgarita_stevensi
Navajovius_kohlhaasae,61.7,56.8,-107.633331,37.116669,Colorado,La Plata,Navajovius_kohlhaasae
Omomys_carteri,50.3,46.2,-110.699997,41.799999,Wyoming,Lincoln,Omomys_carteri
Ourayia_uintensis,46.2,40.4,-109.283333,40.066666,Utah,Uintah,Ourayia_uintensis
Pelycodus_jarrovii,55.8,50.3,-107,36.5,New Mexico,Rio Arriba,Pelycodus_jarrovii
Plesiadapis_fodinatus,61.7,56.8,-109,41.700001,Wyoming,Sweetwater,Plesiadapis_fodinatus
Strigorhysis_bridgerensis,50.3,46.2,-108.699997,43.700001,Wyoming,Hot Springs,Strigorhysis_bridgerensis
Picrodus_canpacius,61.7,56.8,-114.433334,51.183334,Alberta,NA,Picrodus_canpacius
Picrodus_canpacius,61.7,56.8,-106.466667,41.916668,Wyoming,Carbon,Picrodus_canpacius
Picrodus_lepidus,61.7,56.8,-113.76667,52.349998,Alberta,NA,Picrodus_lepidus
Picrodus,61.7,56.8,-110.699997,41.799999,Wyoming,Lincoln,Picrodus
Picrodus,61.7,56.8,-113.599998,52.200001,Alberta,NA,Picrodus
Picrodus,61.7,56.8,-112.300003,51.5,Alberta,NA,Picrodus
Teilhardina_brandti,55.8,50.3,-109,44.299999,Wyoming,Park,Teilhardina_brandti
Torrejonia_sirokyi,61.7,56.8,-110.683334,41.583332,Wyoming,Lincoln,Torrejonia_sirokyi
Nannodectes_intermedius,61.7,56.8,-110.683334,41.583332,Wyoming,Lincoln,Nannodectes_intermedius
Tatmanius_szalayi,55.8,50.3,-108.416664,44.233334,Wyoming,Big Horn,Tatmanius_szalayi
Steinius_annectens,55.8,50.3,-108.466667,44.183334,Wyoming,Big Horn,Steinius_annectens
Arapahovius_gazini,55.8,50.3,-109,41.700001,Wyoming,Sweetwater,Arapahovius_gazini
Diablomomys_dalquesti,46.2,40.4,-104.199997,29.9,Texas,Presidio,Diablomomys_dalquesti
Omomys_carteri,46.2,40.4,-104.199997,29.9,Texas,Presidio,Omomys_carteri
Ourayia_hopsoni,46.2,40.4,-104.199997,29.9,Texas,Presidio,Ourayia_hopsoni
Ourayia_uintensis,46.2,40.4,-103.199997,29.200001,Texas,Brewster,Ourayia_uintensis
Hemiacodon_engardae,46.2,40.4,-110.099998,41.083332,Wyoming,Uinta,Hemiacodon_engardae
Edworthia_lerbekmoi,63.3,61.7,-114.150002,51.049999,Alberta,NA,Edworthia_lerbekmoi
Nannodectes_simpsoni,61.7,56.8,-108.300003,40.283333,Colorado,NA,Nannodectes_simpsoni
Phoxomylus_puncticuspis,61.7,56.8,-114.433334,51.183334,Alberta,NA,Phoxomylus_puncticuspis
Mescalerolemur_horneri,46.2,40.4,-104.199997,29.9,Texas,Presidio,Mescalerolemur_horneri
Loveina_sheai,55.8,50.3,-110.116669,42.983334,Wyoming,Sublette,Loveina_sheai
Loveina_sheai,55.8,50.3,-110.099998,42.700001,Wyoming,Sublette,Loveina_sheai
Loveina_wapitiensis,55.8,50.3,-110.116669,42.983334,Wyoming,Sublette,Loveina_wapitiensis
Cebupithecia_sarmientoi,13.8,11.8,-75.1875,3.258333,Huila,NA,Cebupithecia_sarmientoi
Solimoea_acrensis,11.608,5.333,-69.922218,-10.931944,Acre,NA,Solimoea_acrensis
Acrecebus_fraileyi,11.62,7.246,-66.87944,-10.116389,Acre,NA,Acrecebus_fraileyi
Acrecebus_fraileyi,9,6.8,-69.833336,-10.833333,Pando,"Cachuela Bandeira, Rio Acre",Acrecebus_fraileyi
Alouatta_mauroi,0.126,0,-41.519722,-10.976111,Bahia,Morro do Chapeu,Alouatta_mauroi
Stirtonia,9,6.8,-69.833336,-10.833333,Pando,"Cachuela Bandeira, Rio Acre",Stirtonia
Stirtonia_tatacoensis,13.8,11.8,-75.199997,3.2,Huila,NA,Stirtonia_tatacoensis
Micodon_kiotensis,13.8,11.8,-75.199997,3.2,Huila,NA,Micodon_kiotensis
Stirtonia_victoriae,13.8,11.8,-75.916664,2.116667,Huila,NA,Stirtonia_victoriae
Lagonimico_conclucatus,13.8,11.8,-74.577782,3.660278,Huila,NA,Lagonimico_conclucatus
Nuciruptor_rubricae,13.8,11.8,-75.133331,3.316667,Huila,NA,Nuciruptor_rubricae
Saimiri,17.5,16.3,-71.366669,-12.866667,Cusco,NA,Saimiri
Patasola_magdalenae,13.8,11.8,-75.133331,3.3,NA,NA,Patasola_magdalenae
Neosaimiri_fieldsi,13.8,11.8,-75.1875,3.258333,Huila,NA,Neosaimiri_fieldsi
Nuciruptor,13.8,11.8,-75.133331,3.3,NA,NA,Nuciruptor
Neosaimiri_annectens,13.8,11.8,-75.183334,3.233333,NA,NA,Neosaimiri_annectens
Miocallicebus_villaviejai,13.8,11.8,-75.194443,3.281389,Huila,NA,Miocallicebus_villaviejai
