"OBJECTID","county_name","year","import_ratio"
74,"Warren",2016,3.97050021376657
74,"Warren",2017,4.83453237410072
74,"Warren",2018,3.53756382202772
74,"Warren",2019,3.77649325626204
74,"Warren",2020,4.231728288908
74,"Warren",2021,4.23341729638959
74,"Warren",2022,3.7955223880597
75,"Madison",2001,5.44692737430168
75,"Madison",2002,5.68292682926829
75,"Madison",2003,4.82343499197432
75,"Madison",2004,2.2391975308642
75,"Madison",2005,2.24450951683748
75,"Madison",2006,4.56865464632455
75,"Madison",2007,4.23214285714286
75,"Madison",2008,4.20332480818414
75,"Madison",2009,1.71081677704194
75,"Madison",2010,1.52673267326733
75,"Madison",2011,1.51251251251251
75,"Madison",2012,1.63559322033898
75,"Madison",2013,1.51851851851852
75,"Madison",2014,3.26652892561983
75,"Madison",2015,3.48210290827741
75,"Madison",2016,3.58147713950762
75,"Madison",2017,3.76799007444169
75,"Madison",2018,3.36043956043956
75,"Madison",2019,3.35274725274725
75,"Madison",2020,3.33183856502242
75,"Madison",2021,3.64531435349941
75,"Madison",2022,3.51228070175439
76,"Mahaska",2001,3.44948453608247
76,"Mahaska",2002,3.32577319587629
76,"Mahaska",2003,2.94359464627151
76,"Mahaska",2004,0.657894736842105
76,"Mahaska",2005,0.679584120982987
76,"Mahaska",2006,2.84244080145719
76,"Mahaska",2007,2.91944444444444
76,"Mahaska",2008,2.60047846889952
76,"Mahaska",2009,0.532027128862095
76,"Mahaska",2010,0.517543859649123
76,"Mahaska",2011,0.635454545454545
76,"Mahaska",2012,0.428049671292915
76,"Mahaska",2013,0.373304782298358
76,"Mahaska",2014,2.19709702062643
76,"Mahaska",2015,2.22647527910686
76,"Mahaska",2016,2.06213017751479
76,"Mahaska",2017,2.10616705698673
76,"Mahaska",2018,2.10760517799353
76,"Mahaska",2019,2.28070175438596
76,"Mahaska",2020,2.37209302325581
76,"Mahaska",2021,2.61020408163265
76,"Mahaska",2022,2.30665467625899
77,"Marion",2001,4.85679611650485
77,"Marion",2002,4.62236121970289
77,"Marion",2003,4.13851590106007
77,"Marion",2004,1.18488628026412
77,"Marion",2005,1.17524339360223
77,"Marion",2006,4.05280974949221
77,"Marion",2007,3.8761408083442
77,"Marion",2008,3.85
77,"Marion",2009,0.877950489349453
77,"Marion",2010,0.846629213483146
77,"Marion",2011,0.844036697247706
77,"Marion",2012,0.833902161547213
77,"Marion",2013,0.816486161251504
77,"Marion",2014,3.18181818181818
77,"Marion",2015,3.22446483180428
77,"Marion",2016,3.1301531213192
77,"Marion",2017,3.58732299393122
77,"Marion",2018,3.17717717717718
77,"Marion",2019,3.25814382298709
77,"Marion",2020,3.48655913978495
77,"Marion",2021,3.42310188189487
77,"Marion",2022,3.10825043885313
78,"Louisa",2001,2.98281092012133
78,"Louisa",2002,2.43532338308458
78,"Louisa",2003,2.38193343898574
78,"Louisa",2004,1.44461538461538
78,"Louisa",2005,2.19061801935964
78,"Louisa",2006,2.14949201741655
78,"Louisa",2007,2.13666421748714
78,"Louisa",2008,1.980631276901
78,"Louisa",2009,1.85442176870748
78,"Louisa",2010,1.80421885299934
78,"Louisa",2011,1.83496503496504
78,"Louisa",2012,1.9054355919583
78,"Louisa",2013,1.8360914105595
78,"Louisa",2014,1.89098360655738
78,"Louisa",2015,1.96974935177182
78,"Louisa",2016,2.09082397003745
78,"Louisa",2017,2.08157389635317
78,"Louisa",2018,2.09476801579467
78,"Louisa",2019,2.04612365063788
78,"Louisa",2020,2.1931696905016
78,"Louisa",2021,2.38744075829384
78,"Louisa",2022,2.16810344827586
79,"Mills",2001,3.74175824175824
79,"Mills",2002,3.51764705882353
79,"Mills",2003,3.39724310776942
79,"Mills",2004,0.839490445859873
79,"Mills",2005,0.850247524752475
79,"Mills",2006,3.08361581920904
79,"Mills",2007,3.15967365967366
79,"Mills",2008,2.90670859538784
79,"Mills",2009,0.61151832460733
79,"Mills",2010,0.54404646660213
79,"Mills",2011,0.542688910696762
79,"Mills",2012,0.520161290322581
79,"Mills",2013,0.505364806866953
79,"Mills",2014,2.73386183465459
79,"Mills",2015,2.86283704572098
79,"Mills",2016,2.67258601553829
79,"Mills",2017,2.65896589658966
79,"Mills",2018,2.59978768577495
79,"Mills",2019,2.67804323094426
79,"Mills",2020,2.5187969924812
79,"Mills",2021,2.9520202020202
79,"Mills",2022,2.56986899563319
80,"Montgomery",2001,3.01656626506024
80,"Montgomery",2002,2.94152046783626
80,"Montgomery",2003,2.73943661971831
80,"Montgomery",2004,0.955801104972376
80,"Montgomery",2005,0.911227154046997
80,"Montgomery",2006,2.34516523867809
80,"Montgomery",2007,2.37437185929648
80,"Montgomery",2008,2.29565217391304
80,"Montgomery",2009,0.749419953596288
80,"Montgomery",2010,0.691629955947137
80,"Montgomery",2011,0.65249734325186
80,"Montgomery",2012,0.601703940362087
80,"Montgomery",2013,0.596221959858323
80,"Montgomery",2014,1.89548693586698
80,"Montgomery",2015,1.88705882352941
80,"Montgomery",2016,1.85598141695703
80,"Montgomery",2017,1.84292565947242
80,"Montgomery",2018,1.71251409244645
80,"Montgomery",2019,1.82791817087846
80,"Montgomery",2020,2.02281879194631
80,"Montgomery",2021,1.94618272841051
80,"Montgomery",2022,1.85483870967742
81,"Adams",2001,3.15384615384615
81,"Adams",2002,2.77732793522267
81,"Adams",2003,2.95299145299145
81,"Adams",2004,2.67685589519651
81,"Adams",2005,2.64757709251101
81,"Adams",2006,2.28853754940711
81,"Adams",2007,2.38247011952191
81,"Adams",2008,2.5
81,"Adams",2009,2.4025974025974
81,"Adams",2010,2.09090909090909
81,"Adams",2011,2.06666666666667
81,"Adams",2012,2.18565400843882
81,"Adams",2013,2.04405286343612
81,"Adams",2014,2.08597285067873
81,"Adams",2015,2.09
81,"Adams",2016,2.06930693069307
81,"Adams",2017,2.19318181818182
81,"Adams",2018,1.94764397905759
81,"Adams",2019,2.23952095808383
81,"Adams",2020,2.39634146341463
81,"Adams",2021,2.85507246376812
81,"Adams",2022,2.30232558139535
82,"Henry",2001,3.95196506550218
82,"Henry",2002,3.9804347826087
82,"Henry",2003,3.63803680981595
82,"Henry",2004,1.36457357075914
82,"Henry",2005,1.28632846087704
82,"Henry",2006,2.99103504482478
82,"Henry",2007,2.83244478293983
82,"Henry",2008,2.60458452722063
82,"Henry",2009,1.00873069173942
82,"Henry",2010,0.949501246882793
82,"Henry",2011,0.986648865153538
82,"Henry",2012,0.961290322580645
82,"Henry",2013,0.919185282522996
82,"Henry",2014,2.27911646586345
82,"Henry",2015,2.30711354309166
82,"Henry",2016,2.26752021563342
82,"Henry",2017,2.28610354223433
82,"Henry",2018,2.04125615763547
82,"Henry",2019,2.06989924433249
82,"Henry",2020,2.07091737150293
82,"Henry",2021,2.1020942408377
82,"Henry",2022,2.12265415549598
83,"Jefferson",2001,3.93320235756385
83,"Jefferson",2002,4.07261410788382
83,"Jefferson",2003,3.65120593692022
83,"Jefferson",2004,0
83,"Jefferson",2005,0
83,"Jefferson",2006,2.68130311614731
83,"Jefferson",2007,2.79134466769706
83,"Jefferson",2008,2.94166666666667
83,"Jefferson",2009,0
83,"Jefferson",2010,0
83,"Jefferson",2011,0
83,"Jefferson",2012,0
83,"Jefferson",2013,0
83,"Jefferson",2014,2.14285714285714
83,"Jefferson",2015,2.41702741702742
83,"Jefferson",2016,2.41420118343195
83,"Jefferson",2017,2.19127988748242
83,"Jefferson",2018,1.94081381011097
83,"Jefferson",2019,2.19449901768173
83,"Jefferson",2020,2.22773722627737
83,"Jefferson",2021,2.42694063926941
83,"Jefferson",2022,2.26402640264026
84,"Union",2001,2.84180790960452
84,"Union",2002,2.63287671232877
84,"Union",2003,2.53876478318003
84,"Union",2004,0.543178973717146
84,"Union",2005,0.564779874213836
84,"Union",2006,2.3680981595092
84,"Union",2007,2.42614379084967
84,"Union",2008,2.47478474784748
84,"Union",2009,0.545871559633027
84,"Union",2010,0.506214689265537
84,"Union",2011,0.478488982161595
84,"Union",2012,0.514871794871795
84,"Union",2013,0.474257425742574
84,"Union",2014,1.86744639376218
84,"Union",2015,1.80645161290323
84,"Union",2016,1.82490272373541
84,"Union",2017,1.81346153846154
84,"Union",2018,1.64120781527531
84,"Union",2019,1.61683848797251
84,"Union",2020,1.81195756991321
84,"Union",2021,2.05855855855856
84,"Union",2022,1.86085150571132
85,"Wapello",2001,2.53570035115099
85,"Wapello",2002,2.28373579545455
85,"Wapello",2003,3.47482403898213
85,"Wapello",2004,0.524477918521054
85,"Wapello",2005,0.501664447403462
85,"Wapello",2006,2.10121991427629
85,"Wapello",2007,2.29499072356215
85,"Wapello",2008,2.12975543478261
85,"Wapello",2009,0.532447817836812
85,"Wapello",2010,0.44529262086514
85,"Wapello",2011,0.448762143528674
85,"Wapello",2012,0.442485306465155
85,"Wapello",2013,0.479140328697851
85,"Wapello",2014,1.87824415251522
85,"Wapello",2015,2.07649122807018
85,"Wapello",2016,2.19117647058824
85,"Wapello",2017,2.33488733488733
85,"Wapello",2018,2.00033090668432
85,"Wapello",2019,2.08973046741726
85,"Wapello",2020,4.29608938547486
85,"Wapello",2021,2.24531700288184
85,"Wapello",2022,2.1957490572506
86,"Clarke",2001,2.73282442748092
86,"Clarke",2002,2.64723032069971
86,"Clarke",2003,2.38700947225981
86,"Clarke",2004,0.486750348675035
86,"Clarke",2005,0.472222222222222
86,"Clarke",2006,2.39642324888227
86,"Clarke",2007,2.45777777777778
86,"Clarke",2008,2.34972677595628
86,"Clarke",2009,0.424129353233831
86,"Clarke",2010,0.421185372005044
86,"Clarke",2011,0.403055229142186
86,"Clarke",2012,0.376734258271078
86,"Clarke",2013,0.352878464818763
86,"Clarke",2014,1.74077976817703
86,"Clarke",2015,1.66467661691542
86,"Clarke",2016,1.72256728778468
86,"Clarke",2017,1.7778958554729
86,"Clarke",2018,1.79447513812155
86,"Clarke",2019,1.75831485587583
86,"Clarke",2020,2.00774193548387
86,"Clarke",2021,1.85315533980583
86,"Clarke",2022,1.81946072684642
87,"Lucas",2001,2.84239130434783
87,"Lucas",2002,2.70036101083033
87,"Lucas",2003,2.7347972972973
87,"Lucas",2004,0.219512195121951
87,"Lucas",2005,0.251177394034537
87,"Lucas",2006,2.46319018404908
87,"Lucas",2007,2.383502170767
87,"Lucas",2008,2.33586626139818
87,"Lucas",2009,0
87,"Lucas",2010,0
87,"Lucas",2011,0
87,"Lucas",2012,0
87,"Lucas",2013,0
87,"Lucas",2014,1.89645390070922
87,"Lucas",2015,1.90298507462687
87,"Lucas",2016,1.89712556732224
87,"Lucas",2017,1.88207547169811
87,"Lucas",2018,1.8
87,"Lucas",2019,1.74381368267831
87,"Lucas",2020,1.82874617737003
87,"Lucas",2021,1.77104874446086
87,"Lucas",2022,1.85779816513761
88,"Monroe",2001,2.93170731707317
88,"Monroe",2002,2.64079822616408
88,"Monroe",2003,3.37057220708447
88,"Monroe",2004,0
88,"Monroe",2005,0
88,"Monroe",2006,2.8019093078759
88,"Monroe",2007,3.01639344262295
88,"Monroe",2008,3.09210526315789
88,"Monroe",2009,0
88,"Monroe",2010,0
88,"Monroe",2011,0
88,"Monroe",2012,0
88,"Monroe",2013,0
88,"Monroe",2014,2.65227272727273
88,"Monroe",2015,2.54684095860566
88,"Monroe",2016,2.68337129840547
88,"Monroe",2017,2.72661870503597
88,"Monroe",2018,2.67370892018779
88,"Monroe",2019,2.48245614035088
88,"Monroe",2020,2.5812356979405
88,"Monroe",2021,2.86910994764398
88,"Monroe",2022,2.43478260869565
89,"Des Moines",2001,3.13138686131387
89,"Des Moines",2002,3.01605709188225
89,"Des Moines",2003,2.68681094324214
89,"Des Moines",2004,0.943117672600955
89,"Des Moines",2005,0.815605447184395
89,"Des Moines",2006,2.63896848137536
89,"Des Moines",2007,2.35183170112441
89,"Des Moines",2008,2.35501453488372
89,"Des Moines",2009,0.76629517055049
89,"Des Moines",2010,0.715894868585732
89,"Des Moines",2011,0.704280155642023
89,"Des Moines",2012,0.677053824362606
89,"Des Moines",2013,0.680131657690006
89,"Des Moines",2014,1.98315658140986
89,"Des Moines",2015,1.89878787878788
89,"Des Moines",2016,1.95700284539994
89,"Des Moines",2017,1.96817148424813
89,"Des Moines",2018,1.84062885326757
89,"Des Moines",2019,1.84396497811132
89,"Des Moines",2020,2.03036798856735
89,"Des Moines",2021,2.13313609467456
89,"Des Moines",2022,1.92842465753425
90,"Fremont",2001,2.87901701323251
90,"Fremont",2002,2.78378378378378
90,"Fremont",2003,2.60526315789474
90,"Fremont",2004,2.53480475382003
90,"Fremont",2005,2.28926905132193
90,"Fremont",2006,2.51269035532995
90,"Fremont",2007,2.55958549222798
90,"Fremont",2008,2.39388794567063
90,"Fremont",2009,2.4464609800363
90,"Fremont",2010,2.27022375215146
90,"Fremont",2011,2.22735042735043
90,"Fremont",2012,2.16666666666667
90,"Fremont",2013,2.05913978494624
90,"Fremont",2014,2.27380952380952
90,"Fremont",2015,2.37371663244353
90,"Fremont",2016,2.26458333333333
90,"Fremont",2017,2.39948453608247
90,"Fremont",2018,2.21077283372365
90,"Fremont",2019,2.16564417177914
90,"Fremont",2020,2.43089430894309
90,"Fremont",2021,2.25708061002179
90,"Fremont",2022,2.11405295315682
91,"Page",2001,3.5919395465995
91,"Page",2002,3.27261904761905
91,"Page",2003,2.83897435897436
91,"Page",2004,0.540950455005056
91,"Page",2005,0.575787401574803
91,"Page",2006,2.84435401831129
91,"Page",2007,2.86554621848739
91,"Page",2008,2.50686184812443
91,"Page",2009,0.396085740913327
91,"Page",2010,0.368374558303887
91,"Page",2011,0.38655462184874
91,"Page",2012,0.339333933393339
91,"Page",2013,1.21434977578475
91,"Page",2014,2.45217391304348
91,"Page",2015,2.32003626473255
91,"Page",2016,2.32097649186257
91,"Page",2017,2.35545454545455
91,"Page",2018,2.04475183075671
91,"Page",2019,2.03316749585406
91,"Page",2020,2.01986183074266
91,"Page",2021,2.16914498141264
91,"Page",2022,2.36565656565657
92,"Taylor",2001,2.55021834061135
92,"Taylor",2002,2.43388429752066
92,"Taylor",2003,2.49782608695652
92,"Taylor",2004,2.38761467889908
92,"Taylor",2005,2.56127450980392
92,"Taylor",2006,2.2579185520362
92,"Taylor",2007,2.26576576576577
92,"Taylor",2008,2.3046511627907
92,"Taylor",2009,2.0020325203252
92,"Taylor",2010,1.91143911439114
92,"Taylor",2011,1.91198501872659
92,"Taylor",2012,1.8968105065666
92,"Taylor",2013,1.91386554621849
92,"Taylor",2014,2.02207505518764
92,"Taylor",2015,1.9873417721519
92,"Taylor",2016,2.05466970387244
92,"Taylor",2017,2.2156862745098
92,"Taylor",2018,1.99782608695652
92,"Taylor",2019,2.06521739130435
92,"Taylor",2020,1.95876288659794
92,"Taylor",2021,2.16475972540046
92,"Taylor",2022,2.14285714285714
93,"Ringgold",2001,2.86440677966102
93,"Ringgold",2002,2.29618768328446
93,"Ringgold",2003,2.31845238095238
93,"Ringgold",2004,2.36936936936937
93,"Ringgold",2005,2.35802469135802
93,"Ringgold",2006,2.3558282208589
93,"Ringgold",2007,2.43167701863354
93,"Ringgold",2008,2.36746987951807
93,"Ringgold",2009,2.38253012048193
93,"Ringgold",2010,2.22448979591837
93,"Ringgold",2011,2.22571428571429
93,"Ringgold",2012,2.05989583333333
93,"Ringgold",2013,2.10818713450292
93,"Ringgold",2014,2.17159763313609
93,"Ringgold",2015,2.18100890207715
93,"Ringgold",2016,2.19584569732938
93,"Ringgold",2017,2.3125
93,"Ringgold",2018,2.44027303754266
93,"Ringgold",2019,1.99445983379501
93,"Ringgold",2020,1.84
93,"Ringgold",2021,2.56521739130435
93,"Ringgold",2022,2.1702786377709
94,"Van Buren",2001,3.13443396226415
94,"Van Buren",2002,3.0551724137931
94,"Van Buren",2003,2.96445497630332
94,"Van Buren",2004,2.86683417085427
94,"Van Buren",2005,2.99040767386091
94,"Van Buren",2006,2.86407766990291
94,"Van Buren",2007,2.67337807606264
94,"Van Buren",2008,2.78708133971292
94,"Van Buren",2009,2.32786885245902
94,"Van Buren",2010,2.10642570281124
94,"Van Buren",2011,2.06315789473684
94,"Van Buren",2012,2.01525054466231
94,"Van Buren",2013,1.87527839643653
94,"Van Buren",2014,2.23913043478261
94,"Van Buren",2015,1.94600938967136
94,"Van Buren",2016,1.95308641975309
94,"Van Buren",2017,2.05684754521964
94,"Van Buren",2018,2.05384615384615
94,"Van Buren",2019,1.9075
94,"Van Buren",2020,1.91979949874687
94,"Van Buren",2021,1.9875
94,"Van Buren",2022,1.73922413793103
95,"Davis",2001,3.29946524064171
95,"Davis",2002,3.26902173913043
95,"Davis",2003,3.19346733668342
95,"Davis",2004,0
95,"Davis",2005,0
95,"Davis",2006,3.02955665024631
95,"Davis",2007,3.06234413965087
95,"Davis",2008,2.98550724637681
95,"Davis",2009,0
95,"Davis",2010,0
95,"Davis",2011,0
95,"Davis",2012,0
95,"Davis",2013,0
95,"Davis",2014,2.53235908141962
95,"Davis",2015,2.68653421633554
95,"Davis",2016,2.29345794392523
95,"Davis",2017,2.05709342560554
95,"Davis",2018,1.94507269789984
95,"Davis",2019,1.88615384615385
95,"Davis",2020,1.97712418300654
95,"Davis",2021,2.20071684587814
95,"Davis",2022,2.24489795918367
96,"Decatur",2001,2.3479674796748
96,"Decatur",2002,2.01947148817802
96,"Decatur",2003,2.13414634146341
96,"Decatur",2004,2.25159914712154
96,"Decatur",2005,2.0722433460076
96,"Decatur",2006,2.21516393442623
96,"Decatur",2007,2.20858895705521
96,"Decatur",2008,2.04634581105169
96,"Decatur",2009,1.85594639865997
96,"Decatur",2010,1.67913669064748
96,"Decatur",2011,1.60869565217391
96,"Decatur",2012,1.6965620328849
96,"Decatur",2013,1.59242424242424
96,"Decatur",2014,1.65853658536585
96,"Decatur",2015,1.61722488038278
96,"Decatur",2016,1.66222961730449
96,"Decatur",2017,1.77532228360958
96,"Decatur",2018,1.69512195121951
96,"Decatur",2019,1.68118466898955
96,"Decatur",2020,1.615
96,"Decatur",2021,1.83738317757009
96,"Decatur",2022,1.54375
97,"Wayne",2001,2.32135306553911
97,"Wayne",2002,2.28952772073922
97,"Wayne",2003,2.28478260869565
97,"Wayne",2004,1.94679186228482
97,"Wayne",2005,2.00629921259843
97,"Wayne",2006,2.05714285714286
97,"Wayne",2007,2.12121212121212
97,"Wayne",2008,2.0801393728223
97,"Wayne",2009,2.01071428571429
97,"Wayne",2010,1.98363636363636
97,"Wayne",2011,1.83741258741259
97,"Wayne",2012,1.87279151943463
97,"Wayne",2013,1.89943074003795
97,"Wayne",2014,1.89402697495183
97,"Wayne",2015,1.81076388888889
97,"Wayne",2016,1.84
97,"Wayne",2017,1.93577981651376
97,"Wayne",2018,1.95505617977528
97,"Wayne",2019,1.89253187613843
97,"Wayne",2020,1.77019748653501
97,"Wayne",2021,1.8475499092559
97,"Wayne",2022,1.8354898336414
98,"Appanoose",2001,2.46071044133477
98,"Appanoose",2002,2.45345016429354
98,"Appanoose",2003,2.3728813559322
98,"Appanoose",2004,0.608267716535433
98,"Appanoose",2005,0.605476673427992
98,"Appanoose",2006,2.26198083067093
98,"Appanoose",2007,2.1689453125
98,"Appanoose",2008,2.20321931589537
98,"Appanoose",2009,0.608024691358025
98,"Appanoose",2010,0.65668449197861
98,"Appanoose",2011,0.64968152866242
98,"Appanoose",2012,0.625
98,"Appanoose",2013,0.668171557562077
98,"Appanoose",2014,2.13258426966292
98,"Appanoose",2015,2.11310190369541
98,"Appanoose",2016,1.8176527643065
98,"Appanoose",2017,1.79333333333333
98,"Appanoose",2018,1.61525278491859
98,"Appanoose",2019,1.89139344262295
98,"Appanoose",2020,1.92759706190976
98,"Appanoose",2021,1.93081081081081
98,"Appanoose",2022,2.02134831460674
99,"Lee",2001,2.63316582914573
99,"Lee",2002,2.52356020942408
99,"Lee",2003,2.37790697674419
99,"Lee",2004,0
99,"Lee",2005,0
99,"Lee",2006,2.26226101413134
99,"Lee",2007,2.35389326334208
99,"Lee",2008,2.11115490737091
99,"Lee",2009,0
99,"Lee",2010,0.438162544169611
99,"Lee",2011,0
99,"Lee",2012,0
99,"Lee",2013,0
99,"Lee",2014,1.88262195121951
99,"Lee",2015,2.09441316587267
99,"Lee",2016,2.09955947136564
99,"Lee",2017,1.86863905325444
99,"Lee",2018,1.85045616818723
99,"Lee",2019,1.84527559055118
99,"Lee",2020,1.89853896103896
99,"Lee",2021,1.8383473726434
99,"Lee",2022,1.90435139573071
