"county_name","year","import_ratio"
"Adair",2009,2.64080459770115
"Adair",2010,2.39267015706806
"Adair",2011,2.43967828418231
"Adair",2012,2.43342776203966
"Adair",2019,2.01587301587302
"Adair",2020,1.8560794044665
"Adair",2021,2.34640522875817
"Adair",2022,2.0195530726257
"Adams",2009,2.4025974025974
"Adams",2010,2.09090909090909
"Adams",2011,2.06666666666667
"Adams",2012,2.18565400843882
"Adams",2019,2.23952095808383
"Adams",2020,2.39634146341463
"Adams",2021,2.85507246376812
"Adams",2022,2.30232558139535
"Allamakee",2009,0.923502304147465
"Allamakee",2010,0.877350044762757
"Allamakee",2011,0.844559585492228
"Allamakee",2012,0.809290953545232
"Allamakee",2019,1.60587792012057
"Allamakee",2020,1.58819018404908
"Allamakee",2021,1.951171875
"Allamakee",2022,1.90316573556797
"Appanoose",2009,0.608024691358025
"Appanoose",2010,0.65668449197861
"Appanoose",2011,0.64968152866242
"Appanoose",2012,0.625
"Appanoose",2019,1.89139344262295
"Appanoose",2020,1.92759706190976
"Appanoose",2021,1.93081081081081
"Appanoose",2022,2.02134831460674
"Audubon",2009,2.98958333333333
"Audubon",2010,3.04494382022472
"Audubon",2011,2.75261324041812
"Audubon",2012,2.93774319066148
"Audubon",2019,2.38139534883721
"Audubon",2020,2.58947368421053
"Audubon",2021,2.97687861271676
"Audubon",2022,2.50246305418719
"Benton",2009,0.512866015971606
"Benton",2010,0.508340649692713
"Benton",2011,0.522785898538263
"Benton",2012,0.527753303964758
"Benton",2019,2.93211488250653
"Benton",2020,2.89341421143847
"Benton",2021,3.04634581105169
"Benton",2022,2.92333901192504
"Black Hawk",2009,0.16622091468307
"Black Hawk",2010,0.141912276630309
"Black Hawk",2011,0.138417431192661
"Black Hawk",2012,0.137663489248504
"Black Hawk",2019,1.96156344737982
"Black Hawk",2020,1.89685814027293
"Black Hawk",2021,1.92595362752431
"Black Hawk",2022,1.87021943573668
"Boone",2009,1.28463476070529
"Boone",2010,1.21535022354694
"Boone",2011,1.18650217706821
"Boone",2012,1.26425269645609
"Boone",2019,2.90769230769231
"Boone",2020,3.14959202175884
"Boone",2021,3.04653204565408
"Boone",2022,3.01716738197425
"Bremer",2009,2.91151385927505
"Bremer",2010,2.90401567091087
"Bremer",2011,2.99692307692308
"Bremer",2012,2.76221198156682
"Bremer",2019,4.31832797427653
"Bremer",2020,4.21941594317285
"Bremer",2021,5.12784090909091
"Bremer",2022,4.1381679389313
"Buchanan",2009,1.64254385964912
"Buchanan",2010,1.68409090909091
"Buchanan",2011,1.59504132231405
"Buchanan",2012,1.73595505617978
"Buchanan",2019,3.15817984832069
"Buchanan",2020,2.94608341810783
"Buchanan",2021,3.54721549636804
"Buchanan",2022,3.28359908883827
"Buena Vista",2009,0.787166741979214
"Buena Vista",2010,0.774581365392872
"Buena Vista",2011,0.732665330661323
"Buena Vista",2012,0.700389105058366
"Buena Vista",2019,1.57982905982906
"Buena Vista",2020,1.69288793103448
"Buena Vista",2021,1.69186256781194
"Buena Vista",2022,1.78066215199398
"Butler",2009,3.51823416506718
"Butler",2010,3.32746478873239
"Butler",2011,3.01230769230769
"Butler",2012,2.97583081570997
"Butler",2019,3.27087576374745
"Butler",2020,3.50765864332604
"Butler",2021,4.4344262295082
"Butler",2022,3.48922413793103
"Calhoun",2009,3.03348554033486
"Calhoun",2010,2.91361639824305
"Calhoun",2011,2.75
"Calhoun",2012,2.70015455950541
"Calhoun",2019,2.68205128205128
"Calhoun",2020,2.67465753424658
"Calhoun",2021,2.89035916824197
"Calhoun",2022,2.58166666666667
"Carroll",2009,1.27783251231527
"Carroll",2010,1.1219512195122
"Carroll",2011,0.835714285714286
"Carroll",2012,0.861486486486487
"Carroll",2019,2.63800515907137
"Carroll",2020,2.91761363636364
"Carroll",2021,2.99310344827586
"Carroll",2022,2.62283737024221
"Cass",2009,0.987000928505107
"Cass",2010,0.978840846366145
"Cass",2011,0.910062333036509
"Cass",2012,1.080204778157
"Cass",2019,2.22906793048973
"Cass",2020,2.07976268951879
"Cass",2021,2.11788896504455
"Cass",2022,2.43068939955523
"Cedar",2009,4.24155193992491
"Cedar",2010,3.84726867335563
"Cedar",2011,3.78048780487805
"Cedar",2012,3.60774058577406
"Cedar",2019,3.35326688815061
"Cedar",2020,3.17377398720682
"Cedar",2021,3.43478260869565
"Cedar",2022,3.1091658084449
"Cerro Gordo",2009,0.279769262463947
"Cerro Gordo",2010,0.269822485207101
"Cerro Gordo",2011,0.111813512445674
"Cerro Gordo",2012,0.359038737446198
"Cerro Gordo",2019,2.16341370072713
"Cerro Gordo",2020,2.13237577639752
"Cerro Gordo",2021,2.30457069628364
"Cerro Gordo",2022,2.1055900621118
"Cherokee",2009,1.12824675324675
"Cherokee",2010,1.25765765765766
"Cherokee",2011,1.14566284779051
"Cherokee",2012,1.07478005865103
"Cherokee",2019,2.68855534709193
"Cherokee",2020,2.46875
"Cherokee",2021,2.71691176470588
"Cherokee",2022,2.58490566037736
"Chickasaw",2009,1.58267716535433
"Chickasaw",2010,1.49266862170088
"Chickasaw",2011,1.553772070626
"Chickasaw",2012,1.56309148264984
"Chickasaw",2019,2.70201096892139
"Chickasaw",2020,2.77389705882353
"Chickasaw",2021,3.31543624161074
"Chickasaw",2022,3.09623430962343
"Clarke",2009,0.424129353233831
"Clarke",2010,0.421185372005044
"Clarke",2011,0.403055229142186
"Clarke",2012,0.376734258271078
"Clarke",2019,1.75831485587583
"Clarke",2020,2.00774193548387
"Clarke",2021,1.85315533980583
"Clarke",2022,1.81946072684642
"Clay",2009,0.452747252747253
"Clay",2010,0.373150105708245
"Clay",2011,0.360323886639676
"Clay",2012,0.317658349328215
"Clay",2019,2.26483050847458
"Clay",2020,2.28856243441763
"Clay",2021,2.30769230769231
"Clay",2022,2.18799212598425
"Clayton",2009,2.67365661861075
"Clayton",2010,2.53846153846154
"Clayton",2011,2.51522842639594
"Clayton",2012,2.5796178343949
"Clayton",2019,2.61714285714286
"Clayton",2020,2.7667731629393
"Clayton",2021,2.89268292682927
"Clayton",2022,2.49490196078431
"Clinton",2009,0.421719457013575
"Clinton",2010,0.421236872812135
"Clinton",2011,0.447925992241122
"Clinton",2012,0.461990020545935
"Clinton",2019,2.33911620294599
"Clinton",2020,2.34724983432737
"Clinton",2021,2.37071860308932
"Clinton",2022,2.247997436719
"Crawford",2009,0.679310344827586
"Crawford",2010,0.636363636363636
"Crawford",2011,0.735768500948767
"Crawford",2012,0.684494382022472
"Crawford",2019,1.48236514522822
"Crawford",2020,1.47573333333333
"Crawford",2021,1.86185567010309
"Crawford",2022,1.62944785276074
"Dallas",2009,0.542564102564103
"Dallas",2010,0.197781299524564
"Dallas",2011,0.194915254237288
"Dallas",2012,0.182203389830508
"Dallas",2019,4.82327790973872
"Dallas",2020,5.5863280194542
"Dallas",2021,5.56054737929254
"Dallas",2022,4.7723090092018
"Davis",2009,0
"Davis",2010,0
"Davis",2011,0
"Davis",2012,0
"Davis",2019,1.88615384615385
"Davis",2020,1.97712418300654
"Davis",2021,2.20071684587814
"Davis",2022,2.24489795918367
"Decatur",2009,1.85594639865997
"Decatur",2010,1.67913669064748
"Decatur",2011,1.60869565217391
"Decatur",2012,1.6965620328849
"Decatur",2019,1.68118466898955
"Decatur",2020,1.615
"Decatur",2021,1.83738317757009
"Decatur",2022,1.54375
"Delaware",2009,1.47255113024758
"Delaware",2010,1.35532994923858
"Delaware",2011,1.23352165725047
"Delaware",2012,1.25241779497099
"Delaware",2019,2.83866481223922
"Delaware",2020,2.87672811059908
"Delaware",2021,3.13858267716535
"Delaware",2022,2.86510263929619
"Des Moines",2009,0.76629517055049
"Des Moines",2010,0.715894868585732
"Des Moines",2011,0.704280155642023
"Des Moines",2012,0.677053824362606
"Des Moines",2019,1.84396497811132
"Des Moines",2020,2.03036798856735
"Des Moines",2021,2.13313609467456
"Des Moines",2022,1.92842465753425
"Dickinson",2009,1.91027308192458
"Dickinson",2010,1.87535410764873
"Dickinson",2011,1.87623066104079
"Dickinson",2012,0.4765625
"Dickinson",2019,2.78144989339019
"Dickinson",2020,3.35018963337547
"Dickinson",2021,3.51128818061089
"Dickinson",2022,3.09873708381171
"Dubuque",2009,0
"Dubuque",2010,0
"Dubuque",2011,0
"Dubuque",2012,0
"Dubuque",2019,2.6819711062735
"Dubuque",2020,2.64908120924718
"Dubuque",2021,2.76617123717815
"Dubuque",2022,2.70024620434961
"Emmet",2009,0.427461139896373
"Emmet",2010,0.46013986013986
"Emmet",2011,0.446979865771812
"Emmet",2012,0.302739726027397
"Emmet",2019,2.02072538860104
"Emmet",2020,1.83516483516484
"Emmet",2021,1.95306388526728
"Emmet",2022,1.90275952693824
"Fayette",2009,1.59130434782609
"Fayette",2010,1.47731629392971
"Fayette",2011,1.39350405996252
"Fayette",2012,1.34769230769231
"Fayette",2019,1.94088050314465
"Fayette",2020,2.10797799174691
"Fayette",2021,2.23652048885694
"Fayette",2022,2.03127035830619
"Floyd",2009,0.942798774259448
"Floyd",2010,0.922998986828774
"Floyd",2011,0.540983606557377
"Floyd",2012,0.510835913312694
"Floyd",2019,1.88636363636364
"Floyd",2020,1.92957746478873
"Floyd",2021,1.94450154162384
"Floyd",2022,1.83366533864542
"Franklin",2009,0.787804878048781
"Franklin",2010,0.765116279069767
"Franklin",2011,0.957224334600761
"Franklin",2012,0.319562575941677
"Franklin",2019,1.61910377358491
"Franklin",2020,1.66035353535354
"Franklin",2021,1.71483375959079
"Franklin",2022,1.77377892030848
"Fremont",2009,2.4464609800363
"Fremont",2010,2.27022375215146
"Fremont",2011,2.22735042735043
"Fremont",2012,2.16666666666667
"Fremont",2019,2.16564417177914
"Fremont",2020,2.43089430894309
"Fremont",2021,2.25708061002179
"Fremont",2022,2.11405295315682
"Greene",2009,0.759112519809826
"Greene",2010,0.581395348837209
"Greene",2011,0.567200986436498
"Greene",2012,0.602331606217617
"Greene",2019,2.05777777777778
"Greene",2020,2.0855365474339
"Greene",2021,2.26825127334465
"Greene",2022,2.12559618441971
"Grundy",2009,3.98050974512744
"Grundy",2010,4.15757575757576
"Grundy",2011,4.07027818448023
"Grundy",2012,3.57766367137356
"Grundy",2019,3.50748299319728
"Grundy",2020,3.74411764705882
"Grundy",2021,3.83358098068351
"Grundy",2022,3.54834254143646
"Guthrie",2009,2.84623773173392
"Guthrie",2010,2.7489539748954
"Guthrie",2011,2.47910592808552
"Guthrie",2012,2.70031545741325
"Guthrie",2019,2.39827771797632
"Guthrie",2020,2.46335963923337
"Guthrie",2021,2.72125
"Guthrie",2022,2.5249406175772
"Hamilton",2009,1.12182203389831
"Hamilton",2010,1.00366972477064
"Hamilton",2011,0.872573839662447
"Hamilton",2012,0.862679022746419
"Hamilton",2019,2.10876897133221
"Hamilton",2020,2.24309392265193
"Hamilton",2021,2.92671394799054
"Hamilton",2022,2.26281453867661
"Hancock",2009,2.88403361344538
"Hancock",2010,2.87722132471729
"Hancock",2011,2.73961661341853
"Hancock",2012,2.86153846153846
"Hancock",2019,3.01411290322581
"Hancock",2020,3.03917525773196
"Hancock",2021,3.12660944206009
"Hancock",2022,3.26410835214447
"Hardin",2009,1.67652671755725
"Hardin",2010,1.56615120274914
"Hardin",2011,1.46422893481717
"Hardin",2012,1.44742900997698
"Hardin",2019,2.33029801324503
"Hardin",2020,2.22905027932961
"Hardin",2021,2.45796064400716
"Hardin",2022,2.52877697841727
"Harrison",2009,3.05948717948718
"Harrison",2010,2.957
"Harrison",2011,2.98146240988671
"Harrison",2012,2.82416502946955
"Harrison",2019,2.62591431556949
"Harrison",2020,2.8930669800235
"Harrison",2021,2.85665529010239
"Harrison",2022,2.54757085020243
"Henry",2009,1.00873069173942
"Henry",2010,0.949501246882793
"Henry",2011,0.986648865153538
"Henry",2012,0.961290322580645
"Henry",2019,2.06989924433249
"Henry",2020,2.07091737150293
"Henry",2021,2.1020942408377
"Henry",2022,2.12265415549598
"Howard",2009,0.50983606557377
"Howard",2010,0.425036390101892
"Howard",2011,0.380636604774536
"Howard",2012,0.417582417582418
"Howard",2019,2.10903426791277
"Howard",2020,2.40353982300885
"Howard",2021,2.58223062381853
"Howard",2022,2.11197511664075
"Humboldt",2009,0.522968197879859
"Humboldt",2010,0.452614379084967
"Humboldt",2011,0.252115059221658
"Humboldt",2012,0.220421393841167
"Humboldt",2019,2.58196721311475
"Humboldt",2020,2.67567567567568
"Humboldt",2021,2.81428571428571
"Humboldt",2022,2.42349304482226
"Ida",2009,3.07310704960836
"Ida",2010,3.1343669250646
"Ida",2011,2.80614657210402
"Ida",2012,3
"Ida",2019,2.24232633279483
"Ida",2020,2.15610510046368
"Ida",2021,2.39335664335664
"Ida",2022,2.36505190311419
"Iowa",2009,2.17489421720733
"Iowa",2010,2.0259067357513
"Iowa",2011,1.83312577833126
"Iowa",2012,1.84774193548387
"Iowa",2019,3.20502645502645
"Iowa",2020,3.09570552147239
"Iowa",2021,3.32913165266106
"Iowa",2022,3.06976744186047
"Jackson",2009,1.35091926458833
"Jackson",2010,1.31320450885668
"Jackson",2011,1.30857648099027
"Jackson",2012,1.21585160202361
"Jackson",2019,2.26441881100266
"Jackson",2020,2.32839962997225
"Jackson",2021,2.57766497461929
"Jackson",2022,2.39808612440191
"Jasper",2009,0.821480406386067
"Jasper",2010,0.788041053101294
"Jasper",2011,0.785386029411765
"Jasper",2012,0.746971736204576
"Jasper",2019,2.35178875638842
"Jasper",2020,2.6373786407767
"Jasper",2021,2.74785245073269
"Jasper",2022,2.35862966175195
"Jefferson",2009,0
"Jefferson",2010,0
"Jefferson",2011,0
"Jefferson",2012,0
"Jefferson",2019,2.19449901768173
"Jefferson",2020,2.22773722627737
"Jefferson",2021,2.42694063926941
"Jefferson",2022,2.26402640264026
"Johnson",2009,0.128453708191953
"Johnson",2010,0.12576112412178
"Johnson",2011,0.124912770411724
"Johnson",2012,0.116110623353819
"Johnson",2019,2.94727730563425
"Johnson",2020,3.12421835389556
"Johnson",2021,2.95461658841941
"Johnson",2022,2.80511229314421
"Jones",2009,0.608736059479554
"Jones",2010,0.615678776290631
"Jones",2011,0.578324225865209
"Jones",2012,0.559011893870082
"Jones",2019,2.52157598499062
"Jones",2020,2.55450236966825
"Jones",2021,2.63815142576205
"Jones",2022,2.46332404828227
"Keokuk",2009,3.07846153846154
"Keokuk",2010,2.8122332859175
"Keokuk",2011,2.90288315629742
"Keokuk",2012,3.05519480519481
"Keokuk",2019,2.43891402714932
"Keokuk",2020,2.58893871449925
"Keokuk",2021,2.71428571428571
"Keokuk",2022,2.55773955773956
"Kossuth",2009,0.866666666666667
"Kossuth",2010,0.859375
"Kossuth",2011,0.754889178617992
"Kossuth",2012,0.812274368231047
"Kossuth",2019,2.33425414364641
"Kossuth",2020,2.38848920863309
"Kossuth",2021,2.59754224270353
"Kossuth",2022,2.54229607250755
"Lee",2009,0
"Lee",2010,0.438162544169611
"Lee",2011,0
"Lee",2012,0
"Lee",2019,1.84527559055118
"Lee",2020,1.89853896103896
"Lee",2021,1.8383473726434
"Lee",2022,1.90435139573071
"Linn",2009,0.269472710453284
"Linn",2010,0.252700348432056
"Linn",2011,0.253268977621764
"Linn",2012,0.236874741628772
"Linn",2019,2.63049938392404
"Linn",2020,2.60498194413737
"Linn",2021,2.55161943319838
"Linn",2022,2.55794834485267
"Louisa",2009,1.85442176870748
"Louisa",2010,1.80421885299934
"Louisa",2011,1.83496503496504
"Louisa",2012,1.9054355919583
"Louisa",2019,2.04612365063788
"Louisa",2020,2.1931696905016
"Louisa",2021,2.38744075829384
"Louisa",2022,2.16810344827586
"Lucas",2009,0
"Lucas",2010,0
"Lucas",2011,0
"Lucas",2012,0
"Lucas",2019,1.74381368267831
"Lucas",2020,1.82874617737003
"Lucas",2021,1.77104874446086
"Lucas",2022,1.85779816513761
"Lyon",2009,3.63300970873786
"Lyon",2010,3.49380530973451
"Lyon",2011,3.47431506849315
"Lyon",2012,3.52249134948097
"Lyon",2019,3.28365384615385
"Lyon",2020,3.26699029126214
"Lyon",2021,3.45959595959596
"Lyon",2022,3.26224328593997
"Madison",2009,1.71081677704194
"Madison",2010,1.52673267326733
"Madison",2011,1.51251251251251
"Madison",2012,1.63559322033898
"Madison",2019,3.35274725274725
"Madison",2020,3.33183856502242
"Madison",2021,3.64531435349941
"Madison",2022,3.51228070175439
"Mahaska",2009,0.532027128862095
"Mahaska",2010,0.517543859649123
"Mahaska",2011,0.635454545454545
"Mahaska",2012,0.428049671292915
"Mahaska",2019,2.28070175438596
"Mahaska",2020,2.37209302325581
"Mahaska",2021,2.61020408163265
"Mahaska",2022,2.30665467625899
"Marion",2009,0.877950489349453
"Marion",2010,0.846629213483146
"Marion",2011,0.844036697247706
"Marion",2012,0.833902161547213
"Marion",2019,3.25814382298709
"Marion",2020,3.48655913978495
"Marion",2021,3.42310188189487
"Marion",2022,3.10825043885313
"Marshall",2009,0.483160965261204
"Marshall",2010,0.475384214639229
"Marshall",2011,0.469567404426559
"Marshall",2012,0.45404367650588
"Marshall",2019,1.89868721461187
"Marshall",2020,1.59671890303624
"Marshall",2021,1.71602649006623
"Marshall",2022,1.66925064599483
"Mills",2009,0.61151832460733
"Mills",2010,0.54404646660213
"Mills",2011,0.542688910696762
"Mills",2012,0.520161290322581
"Mills",2019,2.67804323094426
"Mills",2020,2.5187969924812
"Mills",2021,2.9520202020202
"Mills",2022,2.56986899563319
"Mitchell",2009,3.72300469483568
"Mitchell",2010,3.55217391304348
"Mitchell",2011,3.23293172690763
"Mitchell",2012,3.02742230347349
"Mitchell",2019,3.24890829694323
"Mitchell",2020,3.13107822410148
"Mitchell",2021,3.10970464135021
"Mitchell",2022,3.3968253968254
"Monona",2009,2.24361158432709
"Monona",2010,2.07407407407407
"Monona",2011,2.03230543318649
"Monona",2012,1.94730538922156
"Monona",2019,1.86640211640212
"Monona",2020,1.77835051546392
"Monona",2021,1.97450424929178
"Monona",2022,2.01174743024963
"Monroe",2009,0
"Monroe",2010,0
"Monroe",2011,0
"Monroe",2012,0
"Monroe",2019,2.48245614035088
"Monroe",2020,2.5812356979405
"Monroe",2021,2.86910994764398
"Monroe",2022,2.43478260869565
"Montgomery",2009,0.749419953596288
"Montgomery",2010,0.691629955947137
"Montgomery",2011,0.65249734325186
"Montgomery",2012,0.601703940362087
"Montgomery",2019,1.82791817087846
"Montgomery",2020,2.02281879194631
"Montgomery",2021,1.94618272841051
"Montgomery",2022,1.85483870967742
"Muscatine",2009,0.239042675893887
"Muscatine",2010,0.24288256227758
"Muscatine",2011,0.23202614379085
"Muscatine",2012,0.219225634178905
"Muscatine",2019,2.1083850931677
"Muscatine",2020,2.10709718670077
"Muscatine",2021,2.06470028544244
"Muscatine",2022,2.00558832660664
"O'Brien",2009,1.76566757493188
"O'Brien",2010,1.64556962025316
"O'Brien",2011,1.57125748502994
"O'Brien",2012,1.61710037174721
"O'Brien",2019,2.41138560687433
"O'Brien",2020,2.49776785714286
"O'Brien",2021,2.50890868596882
"O'Brien",2022,2.32261410788382
"Osceola",2009,3.25910931174089
"Osceola",2010,3.02205882352941
"Osceola",2011,2.94795539033457
"Osceola",2012,2.45619335347432
"Osceola",2019,2.07670454545455
"Osceola",2020,2.00842696629213
"Osceola",2021,1.94929577464789
"Osceola",2022,1.9796511627907
"Page",2009,0.396085740913327
"Page",2010,0.368374558303887
"Page",2011,0.38655462184874
"Page",2012,0.339333933393339
"Page",2019,2.03316749585406
"Page",2020,2.01986183074266
"Page",2021,2.16914498141264
"Page",2022,2.36565656565657
"Palo Alto",2009,2.72924187725632
"Palo Alto",2010,2.76592356687898
"Palo Alto",2011,2.75845410628019
"Palo Alto",2012,2.61212121212121
"Palo Alto",2019,2.15034482758621
"Palo Alto",2020,2.1906779661017
"Palo Alto",2021,2.31221719457014
"Palo Alto",2022,2.12995896032832
"Plymouth",2009,2.16494845360825
"Plymouth",2010,2.01845018450184
"Plymouth",2011,1.93688007213706
"Plymouth",2012,1.86569717707442
"Plymouth",2019,3.0347764371895
"Plymouth",2020,3.20692249811889
"Plymouth",2021,3.27588813303099
"Plymouth",2022,3.04721634954193
"Pocahontas",2009,2.36729222520107
"Pocahontas",2010,2.25065274151436
"Pocahontas",2011,2.19836956521739
"Pocahontas",2012,2.15527950310559
"Pocahontas",2019,1.85321100917431
"Pocahontas",2020,1.73101952277657
"Pocahontas",2021,1.98514851485149
"Pocahontas",2022,1.72093023255814
"Polk",2009,0
"Polk",2010,0
"Polk",2011,0
"Polk",2012,0
"Polk",2019,2.09191662990737
"Polk",2020,2.17834189288335
"Polk",2021,2.12068818184408
"Polk",2022,2.08628844915895
"Pottawattamie",2009,0.48559134176555
"Pottawattamie",2010,0.481539465101109
"Pottawattamie",2011,0.443564115065822
"Pottawattamie",2012,0.467661051819468
"Pottawattamie",2019,1.94084579021336
"Pottawattamie",2020,1.85180124223602
"Pottawattamie",2021,1.88055908513342
"Pottawattamie",2022,2.07458100558659
"Poweshiek",2009,1.18201284796574
"Poweshiek",2010,1.07624633431085
"Poweshiek",2011,1.01449275362319
"Poweshiek",2012,1.08308605341246
"Poweshiek",2019,2.69018404907975
"Poweshiek",2020,2.96608187134503
"Poweshiek",2021,2.96702002355713
"Poweshiek",2022,2.99754901960784
"Ringgold",2009,2.38253012048193
"Ringgold",2010,2.22448979591837
"Ringgold",2011,2.22571428571429
"Ringgold",2012,2.05989583333333
"Ringgold",2019,1.99445983379501
"Ringgold",2020,1.84
"Ringgold",2021,2.56521739130435
"Ringgold",2022,2.1702786377709
"Sac",2009,2.6676970633694
"Sac",2010,2.50892857142857
"Sac",2011,2.39687055476529
"Sac",2012,0.969738651994498
"Sac",2019,2
"Sac",2020,1.91739894551845
"Sac",2021,2.23170731707317
"Sac",2022,2.25413223140496
"Scott",2009,0
"Scott",2010,0
"Scott",2011,0
"Scott",2012,0
"Scott",2019,2.47667825132614
"Scott",2020,2.46196557468073
"Scott",2021,2.63291264050483
"Scott",2022,2.60460539263924
"Shelby",2009,0.537987679671458
"Shelby",2010,0.437931034482759
"Shelby",2011,0.458110516934046
"Shelby",2012,0.387788778877888
"Shelby",2019,2.6962962962963
"Shelby",2020,2.42032967032967
"Shelby",2021,2.58635703918723
"Shelby",2022,2.45280437756498
"Sioux",2009,1.48643006263048
"Sioux",2010,1.37037037037037
"Sioux",2011,1.29589371980676
"Sioux",2012,1.32110643415514
"Sioux",2019,2.38805289557684
"Sioux",2020,2.10157830837718
"Sioux",2021,2.69359756097561
"Sioux",2022,2.43425925925926
"Story",2009,0.4
"Story",2010,0.384738955823293
"Story",2011,0.346545454545455
"Story",2012,0.328268551236749
"Story",2019,3.94801545486477
"Story",2020,3.83997180119845
"Story",2021,4.26574500768049
"Story",2022,3.87365123564219
"Tama",2009,1.04761904761905
"Tama",2010,1.1048128342246
"Tama",2011,0.997053045186641
"Tama",2012,0.952112676056338
"Tama",2019,1.84068058778036
"Tama",2020,1.7685393258427
"Tama",2021,2.23745173745174
"Tama",2022,1.85218093699515
"Taylor",2009,2.0020325203252
"Taylor",2010,1.91143911439114
"Taylor",2011,1.91198501872659
"Taylor",2012,1.8968105065666
"Taylor",2019,2.06521739130435
"Taylor",2020,1.95876288659794
"Taylor",2021,2.16475972540046
"Taylor",2022,2.14285714285714
"Union",2009,0.545871559633027
"Union",2010,0.506214689265537
"Union",2011,0.478488982161595
"Union",2012,0.514871794871795
"Union",2019,1.61683848797251
"Union",2020,1.81195756991321
"Union",2021,2.05855855855856
"Union",2022,1.86085150571132
"Van Buren",2009,2.32786885245902
"Van Buren",2010,2.10642570281124
"Van Buren",2011,2.06315789473684
"Van Buren",2012,2.01525054466231
"Van Buren",2019,1.9075
"Van Buren",2020,1.91979949874687
"Van Buren",2021,1.9875
"Van Buren",2022,1.73922413793103
"Wapello",2009,0.532447817836812
"Wapello",2010,0.44529262086514
"Wapello",2011,0.448762143528674
"Wapello",2012,0.442485306465155
"Wapello",2019,2.08973046741726
"Wapello",2020,4.29608938547486
"Wapello",2021,2.24531700288184
"Wapello",2022,2.1957490572506
"Warren",2009,0.565506653019447
"Warren",2010,0.505288461538462
"Warren",2011,0.469610843900306
"Warren",2012,0.4640605296343
"Warren",2019,3.77649325626204
"Warren",2020,4.231728288908
"Warren",2021,4.23341729638959
"Warren",2022,3.7955223880597
"Washington",2009,0.612698412698413
"Washington",2010,0.602707006369427
"Washington",2011,0.567505720823799
"Washington",2012,0.545652173913043
"Washington",2019,2.86418755052547
"Washington",2020,2.72173215717723
"Washington",2021,2.835
"Washington",2022,2.7609756097561
"Wayne",2009,2.01071428571429
"Wayne",2010,1.98363636363636
"Wayne",2011,1.83741258741259
"Wayne",2012,1.87279151943463
"Wayne",2019,1.89253187613843
"Wayne",2020,1.77019748653501
"Wayne",2021,1.8475499092559
"Wayne",2022,1.8354898336414
"Webster",2009,0.521063394683027
"Webster",2010,0.503139717425432
"Webster",2011,0.469783352337514
"Webster",2012,0.435530085959885
"Webster",2019,1.814639905549
"Webster",2020,1.84235860409146
"Webster",2021,1.8440664236533
"Webster",2022,1.76435643564356
"Winnebago",2009,1.55526315789474
"Winnebago",2010,1.6786703601108
"Winnebago",2011,1.4171562867215
"Winnebago",2012,1.35461801596351
"Winnebago",2019,2.6372430471584
"Winnebago",2020,2.92043895747599
"Winnebago",2021,2.98472222222222
"Winnebago",2022,2.61111111111111
"Winneshiek",2009,1.63443708609272
"Winneshiek",2010,1.58125
"Winneshiek",2011,1.6271637816245
"Winneshiek",2012,1.55497382198953
"Winneshiek",2019,3.55364806866953
"Winneshiek",2020,3.63846153846154
"Winneshiek",2021,3.79173290937997
"Winneshiek",2022,3.53097345132743
"Woodbury",2009,0.286744315030505
"Woodbury",2010,0.292247629670943
"Woodbury",2011,0.284018465596834
"Woodbury",2012,0.242311375971055
"Woodbury",2019,1.87254701553557
"Woodbury",2020,1.62479682138342
"Woodbury",2021,1.72695170834129
"Woodbury",2022,1.66395939086294
"Worth",2009,3.1038961038961
"Worth",2010,2.77151335311573
"Worth",2011,3.02528735632184
"Worth",2012,2.71541501976285
"Worth",2019,2.46262626262626
"Worth",2020,2.68421052631579
"Worth",2021,2.86073059360731
"Worth",2022,2.55894308943089
"Wright",2009,2.27576853526221
"Wright",2010,2.16453537936914
"Wright",2011,2.1514657980456
"Wright",2012,2.00689127105666
"Wright",2019,1.69352708058124
"Wright",2020,1.78202406227884
"Wright",2021,1.92942050520059
"Wright",2022,1.66645119586296
NA,2001,3.75080661345848
NA,2002,3.50917664866753
NA,2003,3.33649492827478
NA,2004,0.874110078050945
NA,2005,0.825930325646257
NA,2006,3.10867313124554
NA,2007,2.99313285125497
NA,2008,2.93092275323114
NA,2013,0.598236183780249
NA,2014,2.43810292262674
NA,2015,2.39241503039968
NA,2016,2.42143952535385
NA,2017,2.46758075404537
NA,2018,2.32680251160777
